============================= test session starts =============================
platform win32 -- Python 3.13.13, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\jnsst\PyCharmMiscProject\sense-emu-x\sense-emu-x\venv\Scripts\python.exe
cachedir: .pytest_cache
PySide6 6.11.1 -- Qt runtime 6.11.1 -- Qt compiled 6.11.1
rootdir: C:\Users\jnsst\PyCharmMiscProject\sense-emu-x\sense-emu-x
configfile: setup.cfg
plugins: cov-7.1.0, env-1.6.0, qt-4.5.0
ERROR tests/test_sense_hat.py::TestSensors::test_show_message - AttributeErro...
ERROR tests/test_sense_hat.py::TestSensors::test_gamma_wrong_length_raises - ...
ERROR tests/test_sense_hat.py::TestSensors::test_gamma_out_of_range_raises - ...
ERROR tests/test_sense_hat.py::TestSensors::test_low_light_getter - Attribute...
ERROR tests/test_sense_hat.py::TestSensors::test_humidity_init_failure_raises
ERROR tests/test_sense_hat.py::TestSensors::test_pressure_init_failure_raises
ERROR tests/test_sense_hat.py::TestSensors::test_get_humidity_when_invalid - ...
ERROR tests/test_sense_hat.py::TestSensors::test_get_temperature_from_humidity_when_invalid
ERROR tests/test_sense_hat.py::TestSensors::test_get_temperature_from_pressure_when_invalid
ERROR tests/test_sense_hat.py::TestSensors::test_get_pressure_when_invalid - ...
ERROR tests/test_sense_hat.py::TestSensors::test_temp_property - AttributeErr...
ERROR tests/test_sense_hat.py::TestSensors::test_get_gyroscope - AttributeErr...
ERROR tests/test_sense_hat.py::TestSensors::test_gyro_property - AttributeErr...
ERROR tests/test_sense_hat.py::TestSensors::test_gyroscope_property - Attribu...
ERROR tests/test_sense_hat.py::TestSensors::test_get_gyroscope_raw_when_invalid
ERROR tests/test_sense_hat.py::TestSensors::test_gyro_raw_property - Attribut...
ERROR tests/test_sense_hat.py::TestSensors::test_gyroscope_raw_property - Att...
ERROR tests/test_sense_hat.py::TestSensors::test_get_accelerometer - Attribut...
ERROR tests/test_sense_hat.py::TestSensors::test_accel_property - AttributeEr...
ERROR tests/test_sense_hat.py::TestSensors::test_accelerometer_property - Att...
ERROR tests/test_sense_hat.py::TestSensors::test_get_accelerometer_raw_when_invalid
ERROR tests/test_sense_hat.py::TestSensors::test_accel_raw_property - Attribu...
ERROR tests/test_sense_hat.py::TestSensors::test_accelerometer_raw_property
ERROR tests/test_sense_hat.py::TestSensors::test_orientation_radians_property
ERROR tests/test_sense_hat.py::TestSensors::test_orientation_property - Attri...
ERROR tests/test_sense_hat.py::TestSensors::test_get_orientation_radians - At...
ERROR tests/test_sense_hat.py::TestSensors::test_get_compass_raw - AttributeE...
ERROR tests/test_sense_hat.py::TestSensors::test_compass_raw_property - Attri...
ERROR tests/test_sense_hat.py::TestSensors::test_set_imu_config_type_error - ...
ERROR tests/test_sense_hat.py::TestSensors::test_imu_init_failure_raises_oserror
ERROR tests/test_sense_hat.py::TestSensors::test_load_image_file_not_found - ...
ERROR tests/test_sense_hat.py::TestSensors::test_load_image_with_redraw - Att...
ERROR tests/test_sense_hat.py::TestSensors::test_load_image_without_redraw - ...
ERROR tests/test_sense_hat.py::TestSensors::test_get_raw_data_when_read_imu_fails
ERROR tests/test_sense_hat.py::TestSenseHatInit::test_full_init - AttributeEr...
ERROR tests/test_sense_hat.py::TestSenseHatInit::test_init_when_lock_not_held_spawns_gui
ERROR tests/test_sense_hat.py::TestSenseHatInit::test_init_no_fb_device_raises
ERROR tests/test_sense_hat.py::TestAdditionalSensorBranches::test_init_humidity_already_initialized
ERROR tests/test_sense_hat.py::TestAdditionalSensorBranches::test_init_pressure_already_initialized
ERROR tests/test_sense_hat.py::TestAdditionalSensorBranches::test_get_orientation_radians_when_raw_none
ERROR tests/test_sense_hat.py::TestAdditionalSensorBranches::test_gamma_setter_with_array_type
ERROR tests/test_sense_hat.py::TestAdditionalSensorBranches::test_show_message_no_rotation_adjust
ERROR tests/test_sense_hat.py::TestAdditionalSensorBranches::test_show_letter_no_rotation_adjust
ERROR tests/test_sense_hat.py::TestAdditionalSensorBranches::test_show_message_with_space_char
ERROR tests/test_sense_hat.py::TestAdditionalSensorBranches::test_set_pixels_element_out_of_range
ERROR tests/test_sense_hat.py::TestAdditionalSensorBranches::test_get_fb_device
ERROR tests/test_sense_hat.py::TestAdditionalSensorBranches::test_get_settings_file
ERROR tests/test_stick.py::TestStickServer::test_init_and_close - AttributeEr...
ERROR tests/test_stick.py::TestStickServer::test_close_is_idempotent - Attrib...
ERROR tests/test_stick.py::TestStickServer::test_send_enqueues - AttributeErr...
ERROR tests/test_stick.py::TestSenseStickInit::test_init_and_close - Attribut...
ERROR tests/test_stick.py::TestStickServerServe::test_serve_receives_hello_and_sends_data
=========== 15 failed, 291 passed, 10 warnings, 122 errors in 9.48s ===========
